TTexLege
v7
r0
t276108420.628123
cCheck dependencies
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/pickett.png" "Resources/Legislator Photos/house/pickett.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/pierson.png" "Resources/Legislator Photos/house/pierson.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/pitts.png" "Resources/Legislator Photos/house/pitts.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/quintanilla.png" "Resources/Legislator Photos/house/quintanilla.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/raymond.png" "Resources/Legislator Photos/house/raymond.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/riddle.png" "Resources/Legislator Photos/house/riddle.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/ritter.png" "Resources/Legislator Photos/house/ritter.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/rodriguez.png" "Resources/Legislator Photos/house/rodriguez.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/rose.png" "Resources/Legislator Photos/house/rose.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/sheffield.png" "Resources/Legislator Photos/house/sheffield.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/shelton.png" "Resources/Legislator Photos/house/shelton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/smith.todd.png" "Resources/Legislator Photos/house/smith.todd.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/smith.wayne.png" "Resources/Legislator Photos/house/smith.wayne.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/smithee.png" "Resources/Legislator Photos/house/smithee.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/solomons.png" "Resources/Legislator Photos/house/solomons.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/strama.png" "Resources/Legislator Photos/house/strama.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/straus.png" "Resources/Legislator Photos/house/straus.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/swinford.png" "Resources/Legislator Photos/house/swinford.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/taylor.png" "Resources/Legislator Photos/house/taylor.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/thibaut.png" "Resources/Legislator Photos/house/thibaut.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/thompson.png" "Resources/Legislator Photos/house/thompson.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/toureilles.png" "Resources/Legislator Photos/house/toureilles.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/truitt.png" "Resources/Legislator Photos/house/truitt.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/turner.c.png" "Resources/Legislator Photos/house/turner.c.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/turner.png" "Resources/Legislator Photos/house/turner.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/vaught.png" "Resources/Legislator Photos/house/vaught.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/veasey.png" "Resources/Legislator Photos/house/veasey.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/villarreal.png" "Resources/Legislator Photos/house/villarreal.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/vo.png" "Resources/Legislator Photos/house/vo.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/walle.png" "Resources/Legislator Photos/house/walle.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/weber.png" "Resources/Legislator Photos/house/weber.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/woolley.png" "Resources/Legislator Photos/house/woolley.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/ybarra.png" "Resources/Legislator Photos/house/ybarra.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/zerwas.png" "Resources/Legislator Photos/house/zerwas.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Averitt.png" "Resources/Legislator Photos/senate/Averitt.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Carona.png" "Resources/Legislator Photos/senate/Carona.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Davis.png" "Resources/Legislator Photos/senate/Davis.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Deuell.png" "Resources/Legislator Photos/senate/Deuell.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Duncan.png" "Resources/Legislator Photos/senate/Duncan.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Ellis.png" "Resources/Legislator Photos/senate/Ellis.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Eltife.png" "Resources/Legislator Photos/senate/Eltife.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Estes.png" "Resources/Legislator Photos/senate/Estes.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Fraser.png" "Resources/Legislator Photos/senate/Fraser.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Gallegos.png" "Resources/Legislator Photos/senate/Gallegos.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Harris.png" "Resources/Legislator Photos/senate/Harris.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Hegar.png" "Resources/Legislator Photos/senate/Hegar.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Hinojosa.png" "Resources/Legislator Photos/senate/Hinojosa.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Huffman.png" "Resources/Legislator Photos/senate/Huffman.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Nelson.png" "Resources/Legislator Photos/senate/Nelson.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Nichols.png" "Resources/Legislator Photos/senate/Nichols.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Ogden.png" "Resources/Legislator Photos/senate/Ogden.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Seliger.png" "Resources/Legislator Photos/senate/Seliger.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Shapiro.png" "Resources/Legislator Photos/senate/Shapiro.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Shapleigh.png" "Resources/Legislator Photos/senate/Shapleigh.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Uresti.png" "Resources/Legislator Photos/senate/Uresti.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/VandePutte.png" "Resources/Legislator Photos/senate/VandePutte.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Watson.png" "Resources/Legislator Photos/senate/Watson.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Wentworth.png" "Resources/Legislator Photos/senate/Wentworth.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/West.png" "Resources/Legislator Photos/senate/West.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Whitmire.png" "Resources/Legislator Photos/senate/Whitmire.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Williams.png" "Resources/Legislator Photos/senate/Williams.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Zaffirini.png" "Resources/Legislator Photos/senate/Zaffirini.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/unknown.png" "Resources/Legislator Photos/unknown.png"
cCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/AboutView.xib"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Icon_80.png" "Resources/Default and Icon/Icon_80.png"
cCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/VoteInfoView.xib"
cCpResource build/Release-iphoneos/TexLege.app/Map.Floor4.pdf Resources/Maps/Map.Floor4.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.Floor2.pdf Resources/Maps/Map.Floor2.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.FloorG.pdf Resources/Maps/Map.FloorG.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.Floor1.pdf Resources/Maps/Map.Floor1.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.FloorE1.pdf Resources/Maps/Map.FloorE1.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.Floor3.pdf Resources/Maps/Map.Floor3.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.FloorE2.pdf Resources/Maps/Map.FloorE2.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.SenateChamber.pdf Resources/Maps/Map.SenateChamber.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.HouseChamber.pdf Resources/Maps/Map.HouseChamber.pdf
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/jackson.jim.png" "Resources/Legislator Photos/house/jackson.jim.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/lucio.eddie.iii.png" "Resources/Legislator Photos/house/lucio.eddie.iii.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/heflin.png" "Resources/Legislator Photos/house/heflin.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Lucio.Eddie.Jr.png" "Resources/Legislator Photos/senate/Lucio.Eddie.Jr.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Jackson.Mike.png" "Resources/Legislator Photos/senate/Jackson.Mike.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Patrick.Dan.png" "Resources/Legislator Photos/senate/Patrick.Dan.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/info_30.png" "Resources/UI Graphics/glyphish/info_30.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/TexasGradient.png" "Resources/UI Graphics/TexasGradient.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/fancy_star.png" "Resources/UI Graphics/fancy_star.png"
cCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/NotesView.xib"
cCpResource build/Release-iphoneos/TexLege.app/TexLege.sqlite Data/TexLege.sqlite
cCpResource build/Release-iphoneos/TexLege.app/Map.SamHoustonLoc.pdf Resources/Maps/Map.SamHoustonLoc.pdf
cCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/EditingTableViewCell.xib"
cCompileXIB "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/MiniBrowserView.xib"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/fwdButton.png" "Resources/UI Graphics/fwdButton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/backButton.png" "Resources/UI Graphics/backButton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/slider_star.png" "Resources/UI Graphics/slider_star.png"
cCpResource "build/Release-iphoneos/TexLege.app/Release Notes.rtf" "Release Notes.rtf"
cProcessPCH /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-dllprblfqoqdgdchhhkisrsqskkb/TexLege_Prefix.pch.gch TexLege_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/TexLege.mom" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Data/TexLege.xcdatamodel"
cCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/main.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/TexLegeAppDelegate.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/TexLegeAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/LinksMenuDataSource.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/LinksMenuDataSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DetailTableViewController.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/GeneralTableViewController.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/MapImagesDataSource.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Map Menu/MapImagesDataSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/AboutViewController.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DirectoryDetailInfo.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
